//===== eAthena Script =======================================
//= ResidentRO Fact Announcer
//===== By: ==================================================
//= RxChris (gubnaeboi@hotmail.com)
//===== Current Version: =====================================
//= 1.2
//===== Compatible With: =====================================
//= Eathena SVN and 3ceam
//===== Description: =========================================
//= It's the Fact announcer.
//= now over 300+ Great Facts
//========Credits=======================================
//=Xienne15
//=~AnnieRuru~
//=Waeyan
//===========Site Location================
//= http://www.eathena.ws/board/index.php?showtopic=242812
//===== Additional Comments: =================================
//= v 1.1 More Facts added
//= v 1.1 Removed unnecessary variables.
//= v 1.1 Removed Long Facts that is not broadcast fully.
//= v 1.1 Added missing variables.
//= v 1.2 Added Fact Announcer: in the First line so player's wont be confused what's happening
//==========================================================================

-	script	Fact Announcer	-1,{
	end;
	OnMinute00:
	OnMinute30:
	switch(rand(1,310)) {
	case 1: announce "Fact Announcer: Do you know that Ahura Mazda (also known as Ohrmazd, Ahuramazda, Hormazd, Aramazd) is the Avestan name for a divinity of the Old Iranian religion who was later proclaimed the uncreated God by Zoroaster. In the Avesta, Ahura Mazda is described as the highest deity of worship, along with being the first and most frequently invoked deity in the Yasna. [Source:Wiki]",bc_all,0xFFFF00; end;
	case 2: announce "Fact Announcer: Do you know that In Norse mythology, Sleipnir (Old Norse slippy  or the slipper) is an eight-legged horse. Sleipnir is attested in the Poetic Edda, compiled in the 13th century from earlier traditional sources, and the Prose Edda, written in the 13th century by Snorri Sturluson. [Source:Wiki]",bc_all,0xFFFF00; end;
	case 3: announce "Fact Announcer: Do you know that The Kodiak, which is native to Alaska, is the largest bear and can measure up to eight feet and weigh as much as 1,700 pounds ",bc_all,0xFFFF00; end;
	case 4: announce "Fact Announcer: Do you know that In 1873, Colgate made a toothpaste that was available in a jar ",bc_all,0xFFFF00; end;
	case 5: announce "Fact Announcer: Do you know that The fur of the binturong, also known as the -Asian Bear Cat,- smells like popcorn. The scent is believed to come from a gland located near the tail ",bc_all,0xFFFF00; end;
	case 6: announce "Fact Announcer: Do you know that The Great Pyramids used to be as white as snow because they were encased in a bright limestone that has worn off over the years ",bc_all,0xFFFF00; end;
	case 7: announce "Fact Announcer: Do you know that No piece of paper can be folded in half more than 7 times ",bc_all,0xFFFF00; end;    
